survived,pclass,sex,age,sibsp,parch,fare
TRUE,1st,female,29,0,0,211.3375
TRUE,1st,male,0.9167,1,2,151.55
FALSE,1st,male,30,1,2,151.55
FALSE,1st,female,25,1,2,151.55
TRUE,1st,male,48,0,0,26.55
TRUE,1st,female,63,1,0,77.9583
TRUE,1st,female,53,2,0,51.4792
FALSE,1st,male,71,0,0,49.5042
FALSE,1st,male,47,1,0,227.525
TRUE,1st,female,18,1,0,227.525
TRUE,1st,female,24,0,0,69.3
TRUE,1st,female,26,0,0,78.85
TRUE,1st,male,80,0,0,30
FALSE,1st,male,24,0,1,247.5208
TRUE,1st,female,50,0,1,247.5208
TRUE,1st,female,32,0,0,76.2917
FALSE,1st,male,36,0,0,75.2417
TRUE,1st,male,37,1,1,52.5542
TRUE,1st,female,47,1,1,52.5542
TRUE,1st,male,26,0,0,30
TRUE,1st,female,42,0,0,227.525
TRUE,1st,female,29,0,0,221.7792
FALSE,1st,male,25,0,0,26
TRUE,1st,male,25,1,0,91.0792
TRUE,1st,female,19,1,0,91.0792
TRUE,1st,female,35,0,0,135.6333
TRUE,1st,male,28,0,0,26.55
FALSE,1st,male,45,0,0,35.5
TRUE,1st,male,40,0,0,31
TRUE,1st,female,30,0,0,164.8667
TRUE,1st,female,58,0,0,26.55
FALSE,1st,male,42,0,0,26.55
TRUE,1st,female,45,0,0,262.375
TRUE,1st,female,22,0,1,55
FALSE,1st,male,41,0,0,30.5
FALSE,1st,male,48,0,0,50.4958
TRUE,1st,female,44,0,0,27.7208
TRUE,1st,female,59,2,0,51.4792
TRUE,1st,female,60,0,0,76.2917
TRUE,1st,female,41,0,0,134.5
FALSE,1st,male,45,0,0,26.55
TRUE,1st,male,42,0,0,26.2875
TRUE,1st,female,53,0,0,27.4458
TRUE,1st,male,36,0,1,512.3292
TRUE,1st,female,58,0,1,512.3292
FALSE,1st,male,28,0,0,47.1
FALSE,1st,male,17,0,0,47.1
TRUE,1st,male,11,1,2,120
TRUE,1st,female,14,1,2,120
TRUE,1st,male,36,1,2,120
